/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.890707025754897 0.9907629694930509
    F1, F2 Micro-It. 2: F1, F2=  0.8907070648944643 0.9907629695570919
    F1, F2 Micro-It. 3: F1, F2=  0.8907069540169047 0.9907629693295653
    F1, F2 Micro-It. 4: F1, F2=  0.890707026146331 0.9907629696569584
    F1, F2 Micro-It. 5: F1, F2=  0.8907069508255189 0.9907629692822082
    F1, F2 Micro-It. 6: F1, F2=  0.890707031290335 0.9907629706565239
    F1, F2 Micro-It. 7: F1, F2=  0.8907070182615888 0.9907629692371721
    F1, F2 Micro-It. 8: F1, F2=  0.9561657294778498 0.9901550728518658
    F1, F2 Micro-It. 9: F1, F2=  0.9561657282321637 0.9901550728053045
    F1, F2 Micro-It. 10: F1, F2=  0.9561657199765038 0.9901550730683905
    F1, F2 Micro-It. 11: F1, F2=  0.9561657294903169 0.9901550730342964
    F1, F2 Micro-It. 12: F1, F2=  0.9561657252234151 0.9901550728954093
    F1, F2 Micro-It. 13: F1, F2=  0.9561657293016103 0.9901550715588342
    F1, F2 Micro-It. 14: F1, F2=  0.9561657290522577 0.990155071056175
    F1, F2 Micro-It. 15: F1, F2=  0.9180239228728623 0.9900254865810518
    F1, F2 Micro-It. 16: F1, F2=  0.918023922144525 0.9900254867566912
    F1, F2 Micro-It. 17: F1, F2=  0.9180239128274413 0.9900254864366437
    F1, F2 Micro-It. 18: F1, F2=  0.9180239229554902 0.9900254866949108
    F1, F2 Micro-It. 19: F1, F2=  0.9180239190533696 0.9900254867465395
    F1, F2 Micro-It. 20: F1, F2=  0.9180239232190938 0.9900254873200126
    F1, F2 Micro-It. 21: F1, F2=  0.9180239215844752 0.990025485466612
    F1, F2 Micro-It. 22: F1, F2=  0.08056051379002116 0.8590087042501153
    F1, F2 Micro-It. 23: F1, F2=  0.08117081954332162 0.9556921490971414
    F1, F2 Micro-It. 24: F1, F2=  0.08077914381881457 0.973713577477471
    F1, F2 Micro-It. 25: F1, F2=  0.9165478230946189 0.9897778816181654
    F1, F2 Micro-It. 26: F1, F2=  0.9165478228434369 0.9897778818243269
    F1, F2 Micro-It. 27: F1, F2=  0.916547806081511 0.9897778813062995
    F1, F2 Micro-It. 28: F1, F2=  0.9165478233386326 0.989777881756475
    F1, F2 Micro-It. 29: F1, F2=  0.9165478258157 0.9897778819414839
    F1, F2 Micro-It. 30: F1, F2=  0.9165478227662845 0.9897778823748882
